id,addres,lat,lng
1,–k‹ζ‡–μΌM‰ª’¬2,35.0392135,135.7393678
2,–k‹ζΌ‰κ–Ξ’†μγ’¬90,35.0654886,135.740595
3,–k‹ζ‡’|Ό“μ’¬13,35.0462114,135.7461991
4,–k‹ζ‡–μ‘ε“Ώ›’¬74,35.042617,135.7437308
5,–k‹ζ‘ε«Rμ’[’¬61,35.0215486,135.7329684
6,–k‹ζ‡–μ‹½ƒmγ’¬11,35.0375676,135.7386051
7,–k‹ζγ‰κ–Ξ’r“a’¬55,35.0558267,135.7541848
8,–k‹ζ‘ε–kR΄’J£’¬121-6,35.0428506,135.7193998
9,–k‹ζ¬R‰Ί“ΰ‰Ν΄’¬15,35.0460607,135.7591197
10,–k‹ζ‘ι•υ“y“Vδ’¬53,35.0526579,135.7326204
11,–k‹ζ‘ε«Rβ“c’¬8-1,35.0253008,135.7254938
12,–k‹ζ‘ι•υ•–ε’¬15-2,35.0509083,135.7362114
13,–k‹ζ‡–μΌδ“c’¬7-2,35.0403249,135.7510754
14,–k‹ζ‡’|‘ε–ε’¬11,35.0524556,135.7460029
15,–k‹ζ‡’|γ’|“a’¬22-3,35.0544454,135.7485078
16,–k‹ζ¬RΌ‘ε–μ’¬37,35.0421931,135.7543012
17,γ‹‹ζ›’¬’Κ΅oμγ‚ιά’–Ϊ’ίR’¬5-6,35.0347212,135.7661863
18,γ‹‹ζµ–{Ό’Κά’Òγ‚ιVΌ’¬103-60,35.0331873,135.7390693
19,γ‹‹ζΫ‘Ύ’¬’Κ“ϊ•ιΌ“όγ‚ιΌ‰@’¬747-20,35.0196203,135.7467323
20,γ‹‹ζ— –ε’Κ’†—§”„‰Ί‚ι‚‘δ‰@’G’¬207,35.0245028,135.7463129
21,γ‹‹ζ‰Ί’·Ò’¬’Κµ–{ΌΌ“ό–P’¬247,35.0213152,135.738343
22,γ‹‹ζ‘ε‹{’ΚΖ”nϋ‰Ί‚ι““όVƒ“’¬620,35.0373293,135.7498927
23,γ‹‹ζ‘‘›–k–ε‘O‰Ί”V’¬703,35.0190903,135.7364051
24,γ‹‹ζ“O–{–Ψ’ΚΫ‘Ύ’¬γ‚ιγ”V’¬488,35.0197138,135.7705472
25,γ‹‹ζΊ’¬’Κ’†—§”„‰Ί‚ι‰Τ—§’¬493,35.0243382,135.7578738
26,γ‹‹ζΊ’¬’Κo…γ‚ι‹ί‰q’¬44,35.0216096,135.7576799
27,γ‹‹ζ“O–{–Ψ’ΚΫ‘Ύ’¬γ‚ιγ”V’¬488,35.0197138,135.7705472
28,γ‹‹ζ— –ε’Κ’†—§”„‰Ί‚ι‚‘δ‰@’G’¬207,35.0245028,135.7463129
29,γ‹‹ζ‰Ί—§”„’Κδ‘OΌ“όs‰q’¬439-2,35.0197137,135.7347771
30,γ‹‹ζm‰®’¬535-125,35.0160937,135.7484681
31,¶‹‹ζ“c’†Ί‹’¬149,35.0324125,135.7763609
32,¶‹‹ζCw‰@Ά’Λ’¬30-1,35.0506596,135.7933112
33,¶‹‹ζ­ƒP’J‚έ’¬3-8,35.0159091,135.7928875
34,¶‹‹ζ­ƒP’Jγ‹{ƒm‘O’¬10,35.0183123,135.7922769
35,¶‹‹ζ‹g“c’†Ά’B’¬20-3,35.0237107,135.7743706
36,¶‹‹ζκζ›–ςt“°’¬34-3,35.0430635,135.7953931
37,¶‹‹ζ“c’†Φ“c’¬22,35.0294507,135.7746259
38,¶‹‹ζ”ª£‹ί‰q’¬382,35.0795895,135.8191864
39,¶‹‹ζμ’[’Κ‚θOπγ‚ι–@—Ρ›–ε‘O’¬36,35.0100919,135.7730404
40,¶‹‹ζ‰ªθΕ›’¬1-1,35.0148369,135.7791003
41,¶‹‹ζΖ”n–{’¬1074,35.1180719,135.7694589
42,¶‹‹ζ“c’†–ε‘O’¬103-27,35.0298227,135.7816479
43,¶‹‹ζ‚–μς’¬4,35.0466009,135.7843381
44,¶‹‹ζ‹g“cς“a’¬6-1,35.0262993,135.7778741
45,¶‹‹ζκζ›δΥ“c’¬4,35.0418851,135.7864974
46,¶‹‹ζ‹g“c‰ΊΆ’B’¬2,35.0225883,135.7761241
47,¶‹‹ζΓss΄’¬1136,35.0845169,135.761864
48,¶‹‹ζβ‘q’†έ’n’¬32,35.0844987,135.7858437
49,¶‹‹ζ–k”’μRƒm³’¬47-2,35.0345209,135.7958859
50,¶‹‹ζβ‘qγ‘ ’¬116,35.0786858,135.7816715
51,¶‹‹ζ‚–μ“J’¬1-3,35.0400877,135.7821192
52,¶‹‹ζγ‚–μΓμ’¬8,35.0617143,135.7902267
53,¶‹‹ζ‚–μ‹Κ‰ª’¬1-96,35.0443616,135.7831556
54,¶‹‹ζΉμ‰@@‰Ψ‘ ’¬2-3,35.0163123,135.7758449
55,¶‹‹ζγ‚–μΌ–Ύ›R30,35.0689934,135.7946476
56,¶‹‹ζ‰Ί›“‚–Ψ’¬30,35.0426615,135.7772045
57,¶‹‹ζμ’[’Κ‚θOπγ‚ι–@—Ρ›–ε‘O’¬36,35.0100919,135.7730404
58,¶‹‹ζ‰ªθ“ό]’¬84,35.0169643,135.784273
59,¶‹‹ζ–k”’μ‰Z¶R2-116,35.0367702,135.7927247
60,¶‹‹ζβ‘q’†‰Ν΄’¬29,35.0710178,135.7798215
61,¶‹‹ζγ‚–μ“•XΊ’¬3,35.0600862,135.7933248
62,¶‹‹ζCw‰@’†—Ρ’¬72,35.0493737,135.7938956
63,’†‹‹ζη–{‹Ϋ‘Ύ’¬Ό“όγΪy‰τ“’¬7,35.0178138,135.7418687
64,’†‹‹ζΌƒm‹“μ—Ό’¬22,35.0170966,135.734711
65,’†‹‹ζp¶½ƒm‹{’¬31,35.00092,135.740742
66,’†‹‹ζZp’Κ‘ε‹{Ό“όOπ‘ε‹{’¬242,35.0071445,135.7477617
67,’†‹‹ζp¶•£“c’¬28,35.004342,135.7337507
68,’†‹‹ζΌƒm‹–k‰~’¬50,35.019656,135.732718
69,’†‹‹ζp¶“‚“c’¬1-24,34.9983393,135.733787
70,’†‹‹ζΌƒm‹¬–x’r’¬16,35.0144468,135.7263437
71,’†‹‹ζ–ϋ¬H’Κ’|‰®’¬‰Ί‚ι‹΄–{’¬493,35.0151632,135.7536364
72,’†‹‹ζZp’Κ‘ε‹{Ό“όOπ‘ε‹{’¬242,35.0071445,135.7477617
73,’†‹‹ζp¶ε”O’¬26-37-101,35.0038835,135.7343143
74,’†‹‹ζp¶“‚“c’¬1-2,34.9972363,135.735003
75,“R‹ζOπ‘ε‹΄“O’–Ϊ‰Ί‚ι’·υ’¬621,35.0082528,135.7768045
