id,addres,lat,lng
1,‹“ss’†‹‹ζδ’r’Κ‘ε‹{Ό“όγ‡‰®’¬406,35.0137877,135.7662012
2,‹“ss’†‹‹ζ–xμ’ΚOπ‰Ί‚ι‹–{”\›’¬447,35.0068802,135.7543197
3,‹“ss‰Ί‹‹ζlπ’Κ¬‹΄Ό“ό^’¬88,35.0038182,135.7704667
4,‹“ss’†‹‹ζ‰ΊΫ‰®’¬397,35.0105229,135.7686929
5,‹“ss’†‹‹ζ›’¬’Κδ’r‰Ί‚ι‰ΊΫ‰®’¬394,35.0105193,135.7687229
6,‹“ssγ‹‹ζ‰Ν΄’¬’ΚΫ‘Ύ’¬‰Ί‚ιΙ¨‰®’¬400,35.0168837,135.7687809
7,‹“ssγ‹‹ζ΅oμ’Κ–xμΌ“ό³Ι²’¬280,35.029564,135.7498774
8,‹“ssγ‹‹ζ΅oμ’Κδ‘OΌ“ό†‰®μ’¬1015,35.0274579,135.7340128
9,‹“ssγ‹‹ζ‹T‰®’¬51,35.0248567,135.742274
10,‹“ss‰Ί‹‹ζµπ’Κ’–FΌ“όΌ”ª•S‰®’¬160,34.9890213,135.7518563
11,‹“ss‰Ί‹‹ζ’†“°›–Vι’¬65,34.9965737,135.7428158
12,‹“ss‰Ί‹‹ζάπ’Κ‘ε‹{Ό“ό‰Ίάπ’¬435,34.9966773,135.748909
13,‹“ss“R‹ζ“R’Κΐδ‰Ί‚ι‰Ί•Ω“V’¬189,34.9992508,135.7777224
14,‹“ssR‰Θ‹ζ©C›Ό‹ΰƒ–θ’¬250,34.9688757,135.8058536
15,‹“ss•©‹ζ‘ην‚”¨’¬2,34.9511106,135.8107724
16,‹“ss•©‹ζ[‘–nυ’¬711,34.9459831,135.768082
17,‹“ss“μ‹ζ‹gΛ‰@Όƒm’ƒ‰®’¬14,34.970884,135.7257484
18,‹“ss’†‹‹ζ“Ήκ’¬4,35.0172619,135.7579242
19,‹“ss¶‹‹ζ‰ªθ–kδ’¬50,35.0169564,135.7847961
20,‹“ss¶‹‹ζ–k”’μ‹v•Ϋ“c’¬63,35.0288396,135.7875168
21,‹“ss¶‹‹ζR’[λ’¬“c’¬8,35.0505943,135.7916198
22,‹“ssΌ‹‹ζj–μ—Ά’¬,34.9805648,135.7044421
23,‹“ssΌ‹‹ζγj‹{ƒmγ’¬,34.9898117,135.6967505
24,‹“ss’†‹‹ζΌƒm‹“’†‡’¬,35.0126199,135.7313725
25,‹“ssR‰Θ‹ζ§’Ò’†έ‰Ζ’¬,34.9745083,135.818779
26,‹“ss’†‹‹ζγ‡‰®’¬,35.0137877,135.7662012
27,‹“ss“μ‹ζΌ‹γπ‘ ‰¤’¬,34.9805739,135.752987
28,‹“ss‰Ί‹‹ζΌµπ,34.9913718,135.7316685
29,‹“ss‰Ί‹‹ζlπ‘ε‹{’¬,35.0031226,135.748841
30,‹“ss’†‹‹ζp¶,35.00092,135.740742
31,‹“ss’†‹‹ζΌƒm‹’Μ”φ’¬107,35.0103586,135.7412902
32,‹“ss‰Ί‹‹ζlπ’Κ»¬H‰Ί‚ι‘D–g’¬397,35.0017148,135.7561018
33,‹“ss’†‹‹ζp¶ε”O’¬11,35.0033707,135.7354655
34,‹“ss‰Ί‹‹ζΌµπΤ–εγ’¬31,34.9913718,135.7316685
35,‹“ss“μ‹ζ“‹γπ“μ‰GΫ’¬33,34.9791941,135.760049
36,‹“ss‰E‹‹ζ‘Ύ`ΐδΌ‘ς’¬4,35.0113506,135.7185104
37,‹“ss¶‹‹ζκζ›‹v•Ϋ“c’¬1,35.0441224,135.7874374
38,‹“ss•©‹ζ‰Ί’Ή‰H“n£’¬1,34.9387743,135.7470532
39,‹“ssγ‹‹ζ³Ι²’¬,35.029564,135.7498774
40,‹“ss¶‹‹ζβ‘q“μK΄’¬,35.0660737,135.7820191
41,‹“ss‰E‹‹ζΌ‹‹Ι,35.0019377,135.7182345
42,‹“ssγ‹‹ζ–xμ’ΚΫ‘Ύ’¬‰Ί‚ι‰ΊΨ’Κ‘O’¬17,35.0318496,135.7375893
43,‹“ss–k‹ζ–k–μ‰Ί”’”~’¬6-1,35.0271001,135.7307065
44,‹“ss–k‹ζ¬R’¬226,35.0375824,135.7589088
45,‹“ss¶‹‹ζ‚–μΌJ’¬36,35.0415662,135.7789829
46,‹“ssΌ‹‹ζδ—Λ‘ε΄1-49,34.9755475,135.6848459
47,‹“ss•©‹ζ“R’¬Rƒm‰Ί19,34.9397967,135.7953189
48,‹“ss•©‹ζ[‘o‰H‰®•~’¬23,34.9463594,135.7638242
49,‹“ss‰Ί‹‹ζ,34.9961959,135.75972
50,‹“ss’†‹‹ζΌƒm‹¶”n‘γ’¬1,35.0210026,135.7267951
51,‹“ss‰Ί‹‹ζ’†“°›–Vι’¬1,34.9958253,135.7432148
52,‹“ssΌ‹‹ζ‰Ί’Γ—Ρ“μ‘ε”Κα’¬46,34.9739451,135.7138827
53,‹“ss•©‹ζ‹v‰δ“’¬200,34.934581,135.7295964
54,‹“ss–k‹ζγ‰κ–Ξβƒ–_“ΰ’¬,35.0518161,135.7654272
55,‹“ss“μ‹ζ‹gΛ‰@δ’r’¬,34.9754921,135.735813
56,‹“ss•©‹ζ“‘g’¬,34.9352469,135.761132
