id,addres,lat,lng
1,‹ž“sŽs–k‹æ“™Ž‰@–k’¬‚T‚U|‚P,35.0322963,135.7218144
2,‹ž“sŽs–k‹æŽ‡’|‰º—Î’¬‚P‚VAlivio1F,35.0500584,135.7482487
3,‹ž“sŽs–k‹æVŒä—ìŒû’¬‚Q‚W‚T|‚P‚P‚P,35.0378413,135.7625105
4,‹ž“sŽs–k‹æˆßŠ}–k“V_X’¬‚Q‚S”Ô’n‚P,35.037518,135.7325566
5,‹ž“sŽs–k‹æ¬ŽR‰º‘’¬29”Ô’n16ƒ‰Eƒƒ]ƒ“EƒNƒ‰ƒ}ƒOƒ`1F,35.0392328,135.759514
6,‹ž“sŽs–k‹æŽ‡–ì¼ŒäŠ“c’¬‚T‚W”Ô’n‚Q,35.0406429,135.7530771
7,‹ž“sŽs–k‹æˆßŠ}ŒäŠƒm“à’¬‚R‚P”Ô’nƒAƒNƒGƒ‹ƒh‹àŠtŽ›‚PŠK,35.0398108,135.7338035
8,‹ž“sŽs–k‹æ‘é•õ“¡—Ñ’¬6-9,35.0496892,135.7360291
9,‹ž“sŽs–k‹æŽ‡’|‰ºŽÅ–{’¬‚U‚R”Ô‚R‚Ì‚Q@ƒxƒ‹ƒrƒ…[–kŽR1ŠK,35.0496363,135.7502546
10,‹ž“sŽs–k‹æŽ‡’|ã–{’¬‚V”Ô’n,35.0512563,135.7512884
11,‹ž“sŽs–k‹æŽ‡’|‰ºŽÅ–{’¬‚Q‚X”Ô’n,35.0500527,135.7498869
12,‹ž“sŽs–k‹æŽ‡’|‚“ê’¬‚U‚S”Ô’n,35.0463897,135.7501954
13,‹ž“sŽs–k‹æŽ‡–ìãŒäŠ“c’¬‚T‚Q”Ô’n,35.0420492,135.7520145
14,‹ž“sŽs–k‹æŽ‡’|‰ºŽÅ–{’¬24,35.0496409,135.7493619
15,‹ž“sŽs–k‹æŽ‡’|ã”~ƒm–Ø’¬17”Ô’n5,35.0482342,135.7524872
16,‹ž“sŽs–k‹æ¬ŽR‰º“à‰ÍŒ´’¬‚T‚OƒEƒCƒ“ƒhƒxƒ‹–k‘å˜H‚PŠK¼,35.0438753,135.7609703
17,‹ž“sŽs–k‹æã‰ê–Îå“c’¬‚R‚Q|‚P,35.0542103,135.764524
18,‹ž“sŽs–k‹æã‰ê–Î’©–¶ƒ–Œ´’¬‚P‚O”Ô,35.0636843,135.7487256
19,‹ž“sŽs–k‹æã‰ê–Îr‘’¬‚V‚R”Ô’nƒƒfƒBƒJƒ‹ƒ‚[ƒ‹–kŽR‚PŠK,35.0540048,135.7596683
20,‹ž“sŽs–k‹æã‰ê–ÎŠâƒPŠ_“à’¬‚X‚W”Ô‚V,35.0513793,135.7645656
21,‹ž“sŽs–k‹æ¬ŽR‰º“à‰ÍŒ´’¬‚U‚W,35.0439137,135.7615531
22,‹ž“sŽs–k‹æo‰_˜H•U’¬‚P‚T”Ô’n‚Ì‚P,35.0371572,135.7655016
23,‹ž“sŽs–k‹æŽ‡’|ã’|“a’¬‚S‚S”Ô’nV¶ƒrƒ‹@ƒeƒiƒ“ƒg‚`,35.0534714,135.7484953
24,‹ž“sŽs–k‹æŽ‡’|¼“ƒm–{’¬‚T‚U”Ô’n,35.0481087,135.748841
25,‹ž“sŽs–k‹æã‰ê–Îr‘’¬73ƒƒfƒBƒJƒ‹ƒ‚[ƒ‹–kŽR2F,35.0538774,135.7596654
26,‹ž“sŽs–k‹æ¬ŽR”Â‘q’¬‚T‚O”Ô’n,35.0465552,135.7564136
