id,name,address,lat,lng
1,京都,京都市下京区東塩小路町,34.9858,135.7588
2,西大路,京都市南区唐橋西寺町,34.9818,135.7324
3,桂川,京都市南区久世高田町,34.9647,135.7097
4,向日町,京都市南区久世中久世町,34.9515,135.7118
5,山科,京都市山科区安朱北屋敷町,34.9922,135.8073
6,四条,京都市下京区二帖半敷町,35.0038,135.7596
7,五条,京都市下京区大坂町,34.9954,135.7595
8,九条,京都市南区東九条南烏丸町,34.9788,135.7597
9,十条(地下鉄),京都市南区東九条明田町,34.9723,135.7598
10,竹田,京都市伏見区竹田桶ノ井町,34.9563,135.7562
11,くいな橋,京都市伏見区竹田久保町,34.9634,135.7588
12,烏丸御池,京都市中京区虎屋町,35.0104,135.7594
13,丸太町,京都市中京区道場町,35.0159,135.7593
14,今出川,京都市上京区岡松町,35.0298,135.7594
15,鞍馬口,京都市上京区上御霊中町,35.0374,135.7594
16,北大路,京都市北区小山北上総町,35.0441,135.7592
17,松ヶ崎,京都市左京区松ヶ崎六反田町,35.0505,135.7758
18,国際会館,京都市左京区岩倉大鷺町,35.0632,135.7836
19,太秦天神川,京都市右京区太秦下刑部町,35.0116,135.7191
20,西大路御池,京都市中京区西ノ京東中合町,35.0108,135.7323
21,二条,京都市中京区西ノ京栂尾町,35.0119,135.7441
22,二条城前,京都市中京区二条城町,35.0108,135.7489
23,京都市役所前,京都市中京区上本能寺前町,35.0109,135.7674
24,三条京阪,京都市東山区大橋町,35.009,135.772
25,東山,京都市東山区分木町,35.0084,135.7806
26,蹴上,京都市東山区東小物座町,35.0076,135.7896
27,御陵,京都市山科区御陵原西町,34.9959,135.8016
28,東野,京都市山科区東野片下り町,34.9863,135.813
29,椥辻,京都市山科区椥辻草海道町,34.9772,135.8131
30,小野,京都市山科区小野西浦,34.9667,135.8123
31,醍醐,京都市伏見区醍醐高畑町,34.951,135.8135
32,石田,京都市伏見区石田森東町,34.9405,135.8125
33,梅小路京都西,京都市下京区観喜寺町,34.9904,135.7431
34,丹波口,京都市下京区中堂寺南町,34.9959,135.7416
35,円町,京都市中京区西ノ京円町,35.0189,135.7297
36,花園,京都市右京区花園寺ノ内町,35.0192,135.7176
37,太秦,京都市右京区太秦垂箕山町,35.0163,135.7009
38,嵯峨嵐山,京都市右京区嵯峨天龍寺車道町,35.0175,135.6811
39,保津峡,京都市西京区嵐山保津川端,35.0315,135.6429
40,東福寺,京都市東山区本町,34.9814,135.7701
41,稲荷,京都市伏見区深草一ノ坪町,34.967,135.7725
42,ＪＲ藤森,京都市伏見区深草大亀谷寺内町,34.9537,135.7806
43,桃山,京都市伏見区桃山町町並,34.9351,135.7738
44,六地蔵,京都市伏見区桃山町因幡,34.9314,135.7933
45,京都河原町,京都市下京区真町,35.0037,135.7692
46,烏丸,京都市下京区真町,35.0037,135.7592
47,大宮,京都市中京区錦大宮町,35.0037,135.749
48,西院,京都市右京区西院高山寺町,35.0035,135.7322
49,西京極,京都市右京区西京極西池田町,34.9929,135.7179
50,桂,京都市西京区桂野里町,34.9778,135.7039
51,洛西口,京都市西京区川島六ノ坪町,34.9664,135.7058
52,上桂,京都市西京区上桂宮ノ後町,34.9886,135.6983
53,松尾大社,京都市西京区嵐山宮町,35.0007,135.6881
54,嵐山(阪急),京都市西京区嵐山西一川町,35.0092,135.6823
55,出町柳,京都市左京区田中上柳町,35.0301,135.7721
56,神宮丸太町,京都市左京区丸太町下ル東丸太町,35.0163,135.7721
57,三条,京都市東山区大橋町,35.0092,135.7721
58,祇園四条,京都市東山区中之町,35.0038,135.7722
59,清水五条,京都市東山区宮川筋,34.9959,135.7696
60,七条,京都市東山区下一之町,34.9893,135.7681
61,鳥羽街道,京都市東山区福稲下高松町,34.9754,135.7692
62,伏見稲荷,京都市伏見区深草一ノ坪町,34.9676,135.7702
63,龍谷大前深草,京都市伏見区深草ススハキ町,34.9642,135.7698
64,藤森,京都市伏見区深草極楽町,34.9568,135.7695
65,墨染,京都市伏見区墨染町,34.9485,135.7694
66,丹波橋,京都市伏見区桃山筒井伊賀東町,34.9388,135.7667
67,伏見桃山,京都市伏見区京町三丁目,34.9333,135.7633
68,中書島,京都市伏見区葭島矢倉町,34.9228,135.761
69,観月橋,京都市伏見区桃山町泰長老,34.9247,135.7722
70,桃山南口,京都市伏見区桃山町丹後,34.9262,135.7834
71,淀,京都市伏見区淀本町,34.9073,135.7258
72,東寺,京都市南区西九条蔵王町,34.981,135.7533
73,十条(近鉄),京都市南区西九条犬猪町,34.9733,135.7534
74,上鳥羽口,京都市南区上鳥羽塔ノ森下河原,34.9631,135.7516
75,伏見,京都市伏見区深草柴田屋敷町,34.9472,135.757
